"0","summary(arrests_bds$race)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","     2246 "
"1","character "
"1","character "
"1","
"
"0","summary(arrests_bds$ethnicity)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","     2246 "
"1","character "
"1","character "
"1","
"
"0","summary(arrests_las$las_race_key)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","     1965 "
"1","character "
"1","character "
"1","
"
"0","summary(arrests_las$hispanic_flag)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","     1965 "
"1","character "
"1","character "
"1","
"
