"0","arrests_stations <- arrests.clean %>%  "
"0","    group_by(loc2) %>%"
"0","    summarise(st_id = first(st_id), "
"0","              n = n(),"
"0","              n_black = sum(`race_eth_Non-Hispanic Black`, na.rm = TRUE), "
"0","              n_hisp  = sum(race_eth_Hispanic, na.rm = TRUE),"
"0","              n_api   = sum(`race_eth_Asian/Pacific Islander`, na.rm = TRUE),"
"0","              n_nhw   = sum(`race_eth_Non-Hispanic White`, na.rm = TRUE), "
"0","              n_oth   = sum(race_eth_Other, na.rm = TRUE) )   %>%"
"0","    arrange(desc(n))"
"0","  knitr::kable(head(arrests_stations, n = 10))"
