"0","arrests.clean <- bind_rows(arrests_bds.clean, arrests_las.clean) %>%"
"0","    mutate(pd = as.factor(pd),"
"0","           st_id = as.factor(st_id),"
"0","           loc2 = as.factor(loc2)) %>% "
"0","    select(pd, race_eth, age, male, st_id, loc2, dismissal)"
"0","summary(arrests.clean)"
"1",""
"1","   pd      "
"1","                   race_eth   "
"1","      age       "
"1","      male       "
"1","     st_id     "
"1","
"
"1"," bds:2246  "
"1"," Asian/Pacific Islander:  32  "
"1"," Min.   : 0.00  "
"1"," Min.   :0.0000  "
"1"," 66     : 223  "
"1","
"
"1"," las:1965  "
"1"," Hispanic              : 704  "
"1"," 1st Qu.:20.00  "
"1"," 1st Qu.:1.0000  "
"1"," 99     : 198  "
"1","
"
"1","           "
"1"," Non-Hispanic Black    :2562  "
"1"," Median :26.00  "
"1"," Median :1.0000  "
"1"," 150    : 143  "
"1","
"
"1","           "
"1"," Non-Hispanic White    : 459  "
"1"," Mean   :29.18  "
"1"," Mean   :0.8748  "
"1"," 70     : 142  "
"1","
"
"1","           "
"1"," Other                 :  24  "
"1"," 3rd Qu.:35.00  "
"1"," 3rd Qu.:1.0000  "
"1"," 114    : 141  "
"1","
"
"1","           "
"1"," NA's                  : 430  "
"1"," Max.   :71.00  "
"1"," Max.   :1.0000  "
"1"," 131    : 141  "
"1","
"
"1","           "
"1","                              "
"1"," NA's   :317    "
"1"," NA's   :314     "
"1"," (Other):3223  "
"1","
"
"1",""
"1","                                     loc2     "
"1","   dismissal     "
"1","
"
"1"," coney island-stillwell ave            : 223  "
"1"," Min.   :0.0000  "
"1","
"
"1"," jay st - metrotech                    : 198  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," utica ave and fulton st               : 143  "
"1"," Median :1.0000  "
"1","
"
"1"," utica ave and eastern parkway         : 142  "
"1"," Mean   :0.5392  "
"1","
"
"1"," marcy ave j m z line                  : 141  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," nostrand ave and fulton st a c station: 141  "
"1"," Max.   :1.0000  "
"1","
"
"1"," (Other)                               :3223  "
"1"," NA's   :2529    "
"1","
"
