"0","str(arrests_bds, give.attr = FALSE) "
"1","spc_tbl_ [2,246 × 8]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","client_zip"
"1",""
"1",":"
"1"," num [1:2246] "
"1",""
"1","11205 11385 11226 11207 11225"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age       "
"1",""
"1",":"
"1"," num [1:2246] "
"1",""
"1","25 20 19 17 21 52 59 32 22 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ethnicity "
"1",""
"1",":"
"1"," chr [1:2246] "
"1",""
"1","""Hispanic"" ""Hispanic"" ""Non-Hispanic"" ""Non-Hispanic"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race      "
"1",""
"1",":"
"1"," chr [1:2246] "
"1",""
"1","""White"" ""Black"" ""Black"" ""Black"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","male      "
"1",""
"1",":"
"1"," num [1:2246] "
"1",""
"1","1 1 0 1 1 1 1 1 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loc2      "
"1",""
"1",":"
"1"," chr [1:2246] "
"1",""
"1","""jefferson st l line station"" ""myrtle - wyckoff avs station"" ""winthrop street station 2 5 line"" ""winthrop street station 2 5 line"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","st_id     "
"1",""
"1",":"
"1"," num [1:2246] "
"1",""
"1","100 119 156 156 156 156 156 156 156 156"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year      "
"1",""
"1",":"
"1"," num [1:2246] "
"1",""
"1","2016 2016 2016 2016 2016"
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(arrests_las, give.attr = FALSE)"
"1","spc_tbl_ [1,965 × 9]"
"1",""
"1"," (S3: "
"1",""
"1","spec_tbl_df/tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","client_zip   "
"1",""
"1",":"
"1"," num [1:1965] "
"1",""
"1","11222 10016 11236 11236 NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","las_race_key "
"1",""
"1",":"
"1"," chr [1:1965] "
"1",""
"1","""Black"" ""Asian or Pacific Islander"" ""Black"" ""Black"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hispanic_flag"
"1",""
"1",":"
"1"," chr [1:1965] "
"1",""
"1","""N"" ""N"" ""N"" ""N"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age          "
"1",""
"1",":"
"1"," num [1:1965] "
"1",""
"1","32 47 20 64 23 29 26 52 52 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year         "
"1",""
"1",":"
"1"," num [1:1965] "
"1",""
"1","2016 2016 2016 2016 2016"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","male         "
"1",""
"1",":"
"1"," num [1:1965] "
"1",""
"1","1 0 1 1 1 1 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dismissal    "
"1",""
"1",":"
"1"," num [1:1965] "
"1",""
"1","0 1 0 0 0 0 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","loc2         "
"1",""
"1",":"
"1"," chr [1:1965] "
"1",""
"1","""kingston - throop avs"" ""avenue h q subway"" ""nostrand ave and fulton st a c station"" ""utica ave and fulton st"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","st_id        "
"1",""
"1",":"
"1"," num [1:1965] "
"1",""
"1","106 28 131 150 131 27 68 44 85 31"
"1",""
"1"," ..."
"1",""
"1","
"
