"0","arrests_stations_top <- arrests.clean %>% "
"0","  group_by(loc2) %>% "
"0","  summarise(st_id = first(st_id), "
"0","            n = n(),"
"0","            n_black = sum(`race_eth_Non-Hispanic Black`, na.rm = TRUE), "
"0","            n_hisp  = sum(race_eth_Hispanic, na.rm = TRUE),"
"0","            n_api   = sum(`race_eth_Asian/Pacific Islander`, na.rm = TRUE),"
"0","            n_nhw   = sum(`race_eth_Non-Hispanic White`, na.rm = TRUE), "
"0","            n_oth   = sum(`race_eth_Other`, na.rm = TRUE),"
"0","            n_na    = sum(`race_eth_NA`, na.rm = TRUE)) %>%"
"0","  mutate(n_bh = n_black + n_hisp,"
"0","         new = 1-n_bh,"
"0","         n_bh = sum(n_bh, na.rm = TRUE),"
"0","         share_bh = n_bh / (n - n_na)) %>% "
"0","  filter(n >= 50) %>% "
"0","  arrange(share_bh)"
"0","  "
"0","  knitr::kable(arrests_stations_top)"
