"0","ols4l <- lm(arrperswipe ~ crimes + nblack + (nblack * crimes), data = stations)"
"0","  summary(ols4l)"
"1","
Call:
"
"1",""
"1","lm(formula = arrperswipe ~ crimes + nblack + (nblack * crimes), 
    data = stations)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.5037 "
"1","-0.5457 "
"1","-0.2700 "
"1"," 0.2141 "
"1"," 8.0623 "
"1","
"
"1","
Coefficients:
"
"1","                           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)                "
"1","  0.2747539"
"1","  0.2323348"
"1","   1.183"
"1","   0.2388"
"1","  "
"1","
crimes                     "
"1","  0.0005770"
"1","  0.0002402"
"1","   2.402"
"1","   0.0175"
"1"," *"
"1","
nblackMajority Black       "
"1"," -0.4870588"
"1","  0.8912327"
"1","  -0.547"
"1","   0.5855"
"1","  "
"1","
crimes:nblackMajority Black"
"1","  0.0015471"
"1","  0.0007334"
"1","   2.109"
"1","   0.0365"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.345"
"1"," "
"1","on"
"1"," "
"1","152"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2892"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2751"
"1"," "
"1","
F-statistic:"
"1"," "
"1","20.61"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","152"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.931e-11"
"1","
"
"1","
"
"0","  coeftest(ols4l, vcov = vcovHC(ols4l, type = ""HC1""))"
"1","
t test of coefficients:

"
"1","                           "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1","  0.27475389"
"1","  0.11564853"
"1","  2.3758"
"1"," 0.0187589"
"1"," *  "
"1","
crimes                     "
"1","  0.00057698"
"1","  0.00015757"
"1","  3.6616"
"1"," 0.0003453"
"1"," ***"
"1","
nblackMajority Black       "
"1"," -0.48705879"
"1","  1.10292270"
"1"," -0.4416"
"1"," 0.6594009"
"1","    "
"1","
crimes:nblackMajority Black"
"1","  0.00154711"
"1","  0.00100483"
"1","  1.5397"
"1"," 0.1257189"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
