"0","diff1 <- lm(arrperswipe ~ highpov, data = stations, weight = swipes2016)"
"0","    summary(diff1)"
"1","
Call:
"
"1",""
"1","lm(formula = arrperswipe ~ highpov, data = stations, weights = swipes2016)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2947.1 "
"1"," -916.2 "
"1"," -410.8 "
"1","  656.2 "
"1"," 7914.3 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","   0.7829"
"1","     0.1225"
"1","   6.392"
"1"," 1.85e-09"
"1"," ***"
"1","
highpovHigh poverty"
"1","   0.6332"
"1","     0.1884"
"1","   3.360"
"1"," 0.000981"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1813"
"1"," "
"1","on"
"1"," "
"1","154"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.06832"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06227"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.29"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","154"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0009815"
"1","
"
"1","
"
"0","    coeftest(diff1, vcov = vcovHC(diff1, type=""HC1""))"
"1","
t test of coefficients:

"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  0.78293"
"1","    0.11127"
"1","  7.0365"
"1"," 6.077e-11"
"1"," ***"
"1","
highpovHigh poverty"
"1","  0.63316"
"1","    0.19953"
"1","  3.1732"
"1","  0.001821"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
