"0","#ols3l <- lm(arrperswipe~crimes, data=stations, weights=swipes2016)"
"0",""
"0","#summary(ols3l) "
"0","#coeftest(ols3l, vcov = vcovHC(ols2l, type=""HC1"")) "
"0",""
"0","ols3q <- lm(arrperswipe ~ crimes + I(crimes^2),"
"0","            data = stations, weights = swipes2016)"
"0","summary(ols3q)"
"1","
Call:
"
"1",""
"1","lm(formula = arrperswipe ~ crimes + I(crimes^2), data = stations, 
    weights = swipes2016)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4939.4 "
"1"," -795.9 "
"1","  -65.2 "
"1","  845.5 "
"1"," 7831.9 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.778e-01"
"1","  3.483e-01"
"1","  -1.085"
"1"," 0.279792"
"1","    "
"1","
crimes     "
"1","  2.051e-03"
"1","  5.609e-04"
"1","   3.656"
"1"," 0.000352"
"1"," ***"
"1","
I(crimes^2)"
"1"," -5.217e-07"
"1","  1.883e-07"
"1","  -2.771"
"1"," 0.006289"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1762"
"1"," "
"1","on"
"1"," "
"1","153"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1263"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1149"
"1"," "
"1","
F-statistic:"
"1"," "
"1","11.06"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","153"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.274e-05"
"1","
"
"1","
"
"0","coeftest(ols3q, vcov = vcovHC(ols3q, type=""HC1"")) "
"1","
t test of coefficients:

"
"1","           "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -3.7779e-01"
"1","  2.9300e-01"
"1"," -1.2894"
"1"," 0.1992091"
"1","    "
"1","
crimes     "
"1","  2.0506e-03"
"1","  5.6675e-04"
"1","  3.6181"
"1"," 0.0004026"
"1"," ***"
"1","
I(crimes^2)"
"1"," -5.2165e-07"
"1","  1.8427e-07"
"1"," -2.8308"
"1"," 0.0052668"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
