"0","stations_black <- stations %>% "
"0","  filter(nblack == ""Majority Black"")"
"0","  "
"0","stations_non_black <- stations %>% "
"0","  filter(nblack == ""Majority non-Black"")  "
"0",""
"0","ols2qb <- lm(arrperswipe ~ povrt_all_2016 + I(povrt_all_2016^2), data = stations_black)"
"0","ols2qnb <- lm(arrperswipe ~ povrt_all_2016 + I(povrt_all_2016^2), data = stations_non_black)"
"0",""
"0","ols2lb <- lm(arrperswipe ~ povrt_all_2016, data = stations_black)"
"0","ols2lnb <- lm(arrperswipe ~ povrt_all_2016, data = stations_non_black)"
"0","  "
"0","summary(ols2qb)"
"1","
Call:
"
"1",""
"1","lm(formula = arrperswipe ~ povrt_all_2016 + I(povrt_all_2016^2), 
    data = stations_black)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.8004 "
"1","-0.6455 "
"1","-0.2596 "
"1"," 0.2268 "
"1"," 4.7304 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)        "
"1","    1.731"
"1","      1.644"
"1","   1.053"
"1","  0.29813"
"1","   "
"1","
povrt_all_2016     "
"1","  -11.737"
"1","     10.560"
"1","  -1.112"
"1","  0.27253"
"1","   "
"1","
I(povrt_all_2016^2)"
"1","   44.150"
"1","     15.713"
"1","   2.810"
"1","  0.00743"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.346"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6493"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.633"
"1"," "
"1","
F-statistic:"
"1"," "
"1","39.81"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","43"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.642e-10"
"1","
"
"1","
"
"0","coeftest(ols2qb, vcov = vcovHC(ols2qb, type = ""HC1""))"
"1","
t test of coefficients:

"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)        "
"1","   1.7312"
"1","     1.7502"
"1","  0.9891"
"1","  0.32814"
"1","  "
"1","
povrt_all_2016     "
"1"," -11.7371"
"1","    12.7088"
"1"," -0.9235"
"1","  0.36088"
"1","  "
"1","
I(povrt_all_2016^2)"
"1","  44.1503"
"1","    22.2482"
"1","  1.9844"
"1","  0.05361"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","summary(ols2qnb)"
"1","
Call:
"
"1",""
"1","lm(formula = arrperswipe ~ povrt_all_2016 + I(povrt_all_2016^2), 
    data = stations_non_black)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.1954 "
"1","-0.4587 "
"1","-0.2425 "
"1"," 0.0692 "
"1"," 3.4834 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)        "
"1","   0.9399"
"1","     0.3716"
"1","   2.530"
"1","   0.0129"
"1"," *"
"1","
povrt_all_2016     "
"1","  -3.9510"
"1","     3.3919"
"1","  -1.165"
"1","   0.2467"
"1","  "
"1","
I(povrt_all_2016^2)"
"1","  11.3320"
"1","     6.9337"
"1","   1.634"
"1","   0.1051"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8433"
"1"," "
"1","on"
"1"," "
"1","107"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05345"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03576"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.021"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","107"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.05293"
"1","
"
"1","
"
"0","coeftest(ols2qnb, vcov = vcovHC(ols2qnb, type = ""HC1""))"
"1","
t test of coefficients:

"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)        "
"1","  0.93994"
"1","    0.37169"
"1","  2.5288"
"1","   0.0129"
"1"," *"
"1","
povrt_all_2016     "
"1"," -3.95105"
"1","    3.58582"
"1"," -1.1019"
"1","   0.2730"
"1","  "
"1","
I(povrt_all_2016^2)"
"1"," 11.33200"
"1","    8.02686"
"1","  1.4118"
"1","   0.1609"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","summary(ols2lb)"
"1","
Call:
"
"1",""
"1","lm(formula = arrperswipe ~ povrt_all_2016, data = stations_black)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0929 "
"1","-0.8625 "
"1","-0.3157 "
"1"," 0.4367 "
"1"," 5.2176 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  -2.5547"
"1","     0.6589"
"1","  -3.877"
"1"," 0.000349"
"1"," ***"
"1","
povrt_all_2016"
"1","  17.3689"
"1","     2.2057"
"1","   7.875"
"1"," 6.11e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.448"
"1"," "
"1","on"
"1"," "
"1","44"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5849"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5755"
"1"," "
"1","
F-statistic:"
"1"," "
"1","62.01"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","44"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.111e-10"
"1","
"
"1","
"
"0","coeftest(ols2lb, vcov = vcovHC(ols2lb, type = ""HC1""))"
"1","
t test of coefficients:

"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -2.55469"
"1","    0.80562"
"1"," -3.1711"
"1","  0.002766"
"1"," ** "
"1","
povrt_all_2016"
"1"," 17.36890"
"1","    3.17360"
"1","  5.4729"
"1"," 1.995e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","summary(ols2lnb)"
"1","
Call:
"
"1",""
"1","lm(formula = arrperswipe ~ povrt_all_2016, data = stations_non_black)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9411 "
"1","-0.4738 "
"1","-0.2912 "
"1"," 0.0913 "
"1"," 3.4798 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)   "
"1","   0.4200"
"1","     0.1935"
"1","   2.171"
"1","   0.0321"
"1"," *"
"1","
povrt_all_2016"
"1","   1.4418"
"1","     0.7913"
"1","   1.822"
"1","   0.0712"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8498"
"1"," "
"1","on"
"1"," "
"1","108"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02982"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02084"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3.32"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","108"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.07123"
"1","
"
"1","
"
"0","coeftest(ols2lnb, vcov = vcovHC(ols2lnb, type = ""HC1""))"
"1","
t test of coefficients:

"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)   "
"1","  0.42002"
"1","    0.21097"
"1","  1.9909"
"1","  0.04901"
"1"," *"
"1","
povrt_all_2016"
"1","  1.44176"
"1","    0.98866"
"1","  1.4583"
"1","  0.14766"
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
