"0","ols1l <- lm(arrperswipe ~ povrt_all_2016, data = stations, weights = swipes2016)"
"0","ols1q <- lm(arrperswipe ~ povrt_all_2016 + I(povrt_all_2016^2),"
"0","            data = stations, weights = swipes2016)"
"0",""
"0","summary(ols1l)"
"1","
Call:
"
"1",""
"1","lm(formula = arrperswipe ~ povrt_all_2016, data = stations, weights = swipes2016)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3197.5 "
"1"," -904.3 "
"1"," -364.7 "
"1","  541.3 "
"1"," 7222.3 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","  0.04023"
"1","    0.21273"
"1","   0.189"
"1","     0.85"
"1","    "
"1","
povrt_all_2016"
"1","  4.61213"
"1","    0.88237"
"1","   5.227"
"1"," 5.53e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1731"
"1"," "
"1","on"
"1"," "
"1","154"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1507"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1452"
"1"," "
"1","
F-statistic:"
"1"," "
"1","27.32"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","154"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","5.528e-07"
"1","
"
"1","
"
"0","coeftest(ols1l, vcov = vcovHC(ols1l, type = ""HC1""))"
"1","
t test of coefficients:

"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," 0.040233"
"1","   0.242262"
"1","  0.1661"
"1"," 0.8683166"
"1","    "
"1","
povrt_all_2016"
"1"," 4.612128"
"1","   1.182665"
"1","  3.8998"
"1"," 0.0001434"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"0","summary(ols1q)"
"1","
Call:
"
"1",""
"1","lm(formula = arrperswipe ~ povrt_all_2016 + I(povrt_all_2016^2), 
    data = stations, weights = swipes2016)"
"1",""
"1","

"
"1","Weighted "
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4044.5 "
"1"," -863.9 "
"1"," -330.4 "
"1","  656.8 "
"1"," 6182.4 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","   1.2865"
"1","     0.3841"
"1","   3.349"
"1"," 0.001020"
"1"," ** "
"1","
povrt_all_2016     "
"1","  -8.1441"
"1","     3.4376"
"1","  -2.369"
"1"," 0.019080"
"1"," *  "
"1","
I(povrt_all_2016^2)"
"1","  26.6321"
"1","     6.9564"
"1","   3.828"
"1"," 0.000188"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1659"
"1"," "
"1","on"
"1"," "
"1","153"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2249"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2148"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 22.2"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","153"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.426e-09"
"1","
"
"1","
"
"0","coeftest(ols1q, vcov = vcovHC(ols1q, type = ""HC1""))"
"1","
t test of coefficients:

"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)        "
"1","  1.28648"
"1","    0.39608"
"1","  3.2480"
"1"," 0.001428"
"1"," **"
"1","
povrt_all_2016     "
"1"," -8.14412"
"1","    3.99163"
"1"," -2.0403"
"1"," 0.043040"
"1"," * "
"1","
I(povrt_all_2016^2)"
"1"," 26.63207"
"1","    9.07709"
"1","  2.9340"
"1"," 0.003862"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
