"0","ggplot(stations, aes(x = crimes, y = arrperswipe, color = nblack)) +"
"0","    geom_point() +"
"0","    #Modify legend title and text"
"0","    scale_color_discrete(name = ""Predominantly Black Station"","
"0","                         labels=c(""No"", ""Yes""),"
"0","                         #Reverse Label Order"
"0","                         guide = guide_legend(reverse=TRUE)) +"
"0","    #Modify legend aesthetics (optional)"
"0","    theme(legend.position = ""bottom"", "
"0","          legend.background = element_rect(color = ""black"", fill = ""grey90"", size = .2, linetype = ""solid""), "
"0","          legend.direction = ""horizontal"","
"0","          legend.text = element_text(size = 8), "
"0","          legend.title = element_text(size = 8) ) +"
"0","    geom_smooth(method = ""lm"", formula = y~x + I(x^2))"
