"0","levels(cps.temp1$sex.fac)"
"1","[1]"
"1"," ""Female"""
"1"," ""Male""  "
"1","
"
"0","levels(cps.temp1$race.fac)"
"1"," [1]"
"1"," ""American Indian-Asian""                 "
"1"," ""American Indian/Aleut/Eskimo""          "
"1","
"
"1"," [3]"
"1"," ""Asian-Hawaiian/Pacific Islander""       "
"1"," ""Asian only""                            "
"1","
"
"1"," [5]"
"1"," ""Black""                                 "
"1"," ""Black-American Indian""                 "
"1","
"
"1"," [7]"
"1"," ""Black-Asian""                           "
"1"," ""Black-Hawaiian/Pacific Islander""       "
"1","
"
"1"," [9]"
"1"," ""Hawaiian/Pacific Islander only""        "
"1"," ""White""                                 "
"1","
"
"1","[11]"
"1"," ""White-American Indian""                 "
"1"," ""White-Asian""                           "
"1","
"
"1","[13]"
"1"," ""White-Asian-Hawaiian/Pacific Islander"" "
"1"," ""White-Black""                           "
"1","
"
"1","[15]"
"1"," ""White-Black--Hawaiian/Pacific Islander"""
"1"," ""White-Black-American Indian""           "
"1","
"
"1","[17]"
"1"," ""White-Black-American Indian-Asian""     "
"1"," ""White-Black-Asian""                     "
"1","
"
"1","[19]"
"1"," ""White-Hawaiian/Pacific Islander""       "
"1","
"
"0","levels(cps.temp1$college.fac)"
"1","[1]"
"1"," ""College degree""   "
"1"," ""No college degree"""
"1","
"
