"0","summary(cps$age)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  15.00 "
"1","  30.00 "
"1","  41.00 "
"1","  42.19 "
"1","  54.00 "
"1","  85.00 "
"1","
"
"0","summary(cps$sex)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    20120 "
"1","character "
"1","character "
"1","
"
"0","summary(cps$race)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    20120 "
"1","character "
"1","character "
"1","
"
"0","summary(cps$college)"
"1","   Length "
"1","    Class "
"1","     Mode "
"1","
"
"1","    20120 "
"1","character "
"1","character "
"1","
"
