"0","state_2013 <- read.csv(""Data/Geography/Geographical Report by Vendor Location (FY2013).csv"", skip = 1, "
"0","                          header = TRUE, stringsAsFactors = FALSE, colClass =""factor"")"
"0","state_2014 <- read.csv(""Data/Geography/Geographical Report by Vendor Location (FY2014).csv"", skip = 1,"
"0","                          header = TRUE, stringsAsFactors = FALSE, colClass =""factor"")"
"0","state_2015 <- read.csv(""Data/Geography/Geographical Report by Vendor Location (FY2015).csv"", skip = 1,"
"0","                          header = TRUE, stringsAsFactors = FALSE, colClass =""factor"")"
"0","state_2016 <- read.csv(""Data/Geography/Geographical Report by Vendor Location (FY2016).csv"", skip = 1,"
"0","                          header = TRUE, stringsAsFactors = FALSE, colClass =""factor"")"
"0","state_2017 <- read.csv(""Data/Geography/Geographical Report by Vendor Location (FY2017).csv"", skip = 1,"
"0","                          header = TRUE, stringsAsFactors = FALSE, colClass =""factor"")"
"0","state_2018 <- read.csv(""Data/Geography/Geographical Report by Vendor Location (FY2018).csv"", skip = 1,"
"0","                          header = TRUE, stringsAsFactors = FALSE, colClass =""factor"")"
"0","state_2019 <- read.csv(""Data/Geography/Geographical Report by Vendor Location (FY2019).csv"", skip = 1,"
"0","                          header = TRUE, stringsAsFactors = FALSE, colClass =""factor"")"
"0","state_2020 <- read.csv(""Data/Geography/Geographical Report by Vendor Location (FY2020).csv"", skip = 1,"
"0","                          header = TRUE, stringsAsFactors = FALSE, colClass =""factor"")"
"0","state_2021 <- read.csv(""Data/Geography/Geographical Report by Vendor Location (FY2021).csv"", skip = 1,"
"0","                          header = TRUE, stringsAsFactors = FALSE, colClass =""factor"")"
"0","state_2022 <- read.csv(""Data/Geography/Geographical Report by Vendor Location (FY2022).csv"", skip = 1,"
"0","                          header = TRUE, stringsAsFactors = FALSE, colClass =""factor"")"
"0","state_2023 <- read.csv(""Data/Geography/Geographical Report by Vendor Location (FY2023).csv"", skip = 1,"
"0","                          header = TRUE, stringsAsFactors = FALSE, colClass =""factor"")"
"0","state_2024 <- read.csv(""Data/Geography/Geographical Report by Vendor Location (FY2024).csv"", skip = 1,"
"0","                          header = TRUE, stringsAsFactors = FALSE, colClass =""factor"")"
