"0","summary(state_2013) "
"1",""
"1","                     Vendor.State"
"1"," Total.Actions"
"1"," X..Total.Actions"
"1","     Total.Dollars"
"1","  X..Total.Dollars"
"1","
"
"1","                           :  1  "
"1"," 1      :165  "
"1"," 0.0000%:452     "
"1"," $0.00      : 41  "
"1"," 0.0000%  :401    "
"1","
"
"1"," - - (BAHRAIN)             :  1  "
"1"," 2      : 86  "
"1"," 0.0001%:184     "
"1"," $10,000.00 :  2  "
"1"," 0.0001%  :119    "
"1","
"
"1"," - - (CAMBODIA)            :  1  "
"1"," 3      : 67  "
"1"," 0.0002%: 72     "
"1"," $130,000.00:  2  "
"1"," (0.0000%): 61    "
"1","
"
"1"," - - (KUWAIT)              :  1  "
"1"," 4      : 52  "
"1"," 0.0003%: 37     "
"1"," $15,000.00 :  2  "
"1"," 0.0002%  : 46    "
"1","
"
"1"," - - (QATAR)               :  1  "
"1"," 5      : 47  "
"1"," 0.0004%: 31     "
"1"," $24,000.00 :  2  "
"1"," 0.0003%  : 30    "
"1","
"
"1"," - - (UNITED ARAB EMIRATES):  1  "
"1"," 6      : 35  "
"1"," 0.0005%: 17     "
"1"," $35,000.00 :  2  "
"1"," 0.0004%  : 29    "
"1","
"
"1"," (Other)                   :948  "
"1"," (Other):502  "
"1"," (Other):161     "
"1"," (Other)    :903  "
"1"," (Other)  :268    "
"1","
"
"1",""
"1"," Small.Business.Actions"
"1"," X..Small.Business.Actions"
"1","       Small.Business.Dollars"
"1"," X..Small.Business.Dollars"
"1","
"
"1"," 0      :678           "
"1"," 0.0000%  :678            "
"1"," $0.00            :692       "
"1"," 0.0000%  :692            "
"1","
"
"1"," 1      : 86           "
"1"," 100.0000%: 26            "
"1"," $10,000.00       :  3       "
"1"," 100.0000%: 25            "
"1","
"
"1"," 2      : 34           "
"1"," 20.0000% :  7            "
"1"," $30,000.00       :  2       "
"1"," 0.0035%  :  2            "
"1","
"
"1"," 3      : 15           "
"1"," 25.0000% :  7            "
"1"," $1,021,372.82    :  1       "
"1"," (0.0244%):  1            "
"1","
"
"1"," 4      : 15           "
"1"," 50.0000% :  6            "
"1"," $1,115,924,126.49:  1       "
"1"," (0.0411%):  1            "
"1","
"
"1"," 5      : 10           "
"1"," 14.2857% :  5            "
"1"," $1,190,358,563.12:  1       "
"1"," (0.0492%):  1            "
"1","
"
"1"," (Other):116           "
"1"," (Other)  :225            "
"1"," (Other)          :254       "
"1"," (Other)  :232            "
"1","
"
"1",""
"1"," Small.Disadvantaged.Business.Actions"
"1"," X..Small.Disadvantaged.Business.Actions"
"1"," Small.Disadvantaged.Business.Dollars"
"1","
"
"1"," 0      :865                         "
"1"," 0.0000%  :865                          "
"1"," $0.00            :866               "
"1","
"
"1"," 1      : 12                         "
"1"," 100.0000%:  2                          "
"1"," $1,301,363,696.10:  1               "
"1","
"
"1"," 2      :  7                         "
"1"," 11.1111% :  2                          "
"1"," $1,320,587,774.50:  1               "
"1","
"
"1"," 3      :  4                         "
"1"," 4.1667%  :  2                          "
"1"," $1,371,318.82    :  1               "
"1","
"
"1"," 11     :  2                         "
"1"," 0.0276%  :  1                          "
"1"," $1,808,365,583.08:  1               "
"1","
"
"1"," 62     :  2                         "
"1"," 0.0386%  :  1                          "
"1"," $1,856,232.40    :  1               "
"1","
"
"1"," (Other): 62                         "
"1"," (Other)  : 81                          "
"1"," (Other)          : 83               "
"1","
"
"1",""
"1"," X..Small.Disadvantaged.Business.Dollars"
"1"," Women.Owned.Small.Business.Actions"
"1"," X..Women.Owned.Small.Business.Actions"
"1","
"
"1"," 0.0000%  :866                          "
"1"," 0      :855                       "
"1"," 0.0000% :855                         "
"1","
"
"1"," 100.0000%:  2                          "
"1"," 1      : 21                       "
"1"," 0.7634% :  2                         "
"1","
"
"1"," (0.0045%):  1                          "
"1"," 2      : 10                       "
"1"," 22.2222%:  2                         "
"1","
"
"1"," (0.4234%):  1                          "
"1"," 6      :  3                       "
"1"," 25.0000%:  2                         "
"1","
"
"1"," 0.0006%  :  1                          "
"1"," 3      :  2                       "
"1"," 66.6667%:  2                         "
"1","
"
"1"," 0.0023%  :  1                          "
"1"," 7      :  2                       "
"1"," 0.0055% :  1                         "
"1","
"
"1"," (Other)  : 82                          "
"1"," (Other): 61                       "
"1"," (Other) : 90                         "
"1","
"
"1",""
"1"," Women.Owned.Small.Business.Dollars"
"1"," X..Women.Owned.Small.Business.Dollars"
"1"," HUBZone.Small.Business.Actions"
"1","
"
"1"," $0.00            :859             "
"1"," 0.0000%  :859                        "
"1"," 0      :892                   "
"1","
"
"1"," $1,557,640,653.72:  1             "
"1"," (0.0000%):  1                        "
"1"," 1      :  3                   "
"1","
"
"1"," $10,169,190.79   :  1             "
"1"," (0.0001%):  1                        "
"1"," 135    :  2                   "
"1","
"
"1"," $10,977,679.55   :  1             "
"1"," (0.0002%):  1                        "
"1"," 3      :  2                   "
"1","
"
"1"," $111,817,267.10  :  1             "
"1"," (0.0003%):  1                        "
"1"," 88     :  2                   "
"1","
"
"1"," $118,713,468.15  :  1             "
"1"," (0.0093%):  1                        "
"1"," 1,028  :  1                   "
"1","
"
"1"," (Other)          : 90             "
"1"," (Other)  : 90                        "
"1"," (Other): 52                   "
"1","
"
"1",""
"1"," X..HUBZone.Small.Business.Actions"
"1"," HUBZone.Small.Business.Dollars"
"1"," X..HUBZone.Small.Business.Dollars"
"1","
"
"1"," 0.0000%:892                      "
"1"," $0.00          :893           "
"1"," 0.0000%  :893                    "
"1","
"
"1"," 0.0412%:  1                      "
"1"," $1,404,980.61  :  1           "
"1"," (0.0049%):  1                    "
"1","
"
"1"," 0.0535%:  1                      "
"1"," $103,739,687.45:  1           "
"1"," 0.0159%  :  1                    "
"1","
"
"1"," 0.0839%:  1                      "
"1"," $11,269,255.95 :  1           "
"1"," 0.1845%  :  1                    "
"1","
"
"1"," 0.1648%:  1                      "
"1"," $113,545.00    :  1           "
"1"," 0.3059%  :  1                    "
"1","
"
"1"," 0.1688%:  1                      "
"1"," $113,869,737.93:  1           "
"1"," 0.3559%  :  1                    "
"1","
"
"1"," (Other): 57                      "
"1"," (Other)        : 56           "
"1"," (Other)  : 56                    "
"1","
"
"1",""
"1"," Veteran.Owned.Small.Business.Actions"
"1"," X..Veteran.Owned.Small.Business.Actions"
"1"," Veteran.Owned.Small.Business.Dollars"
"1","
"
"1"," 0      :883                         "
"1"," 0.0000%:883                            "
"1"," $0.00            :885               "
"1","
"
"1"," 1      :  6                         "
"1"," 0.0386%:  1                            "
"1"," $1,134,575,121.51:  1               "
"1","
"
"1"," 2      :  2                         "
"1"," 0.0872%:  1                            "
"1"," $1,282,154.72    :  1               "
"1","
"
"1"," 3      :  2                         "
"1"," 0.1876%:  1                            "
"1"," $1,295,830,911.12:  1               "
"1","
"
"1"," 1,032  :  1                         "
"1"," 0.2190%:  1                            "
"1"," $1,735,935.29    :  1               "
"1","
"
"1"," 1,119  :  1                         "
"1"," 0.2225%:  1                            "
"1"," $1,865,032,494.60:  1               "
"1","
"
"1"," (Other): 59                         "
"1"," (Other): 66                            "
"1"," (Other)          : 64               "
"1","
"
"1",""
"1"," X..Veteran.Owned.Small.Business.Dollars"
"1"," Service.Disabled.Veteran.Owned.Small.Business.Actions"
"1","
"
"1"," 0.0000%:885                            "
"1"," 0      :896                                          "
"1","
"
"1"," 0.0035%:  1                            "
"1"," 1,460  :  2                                          "
"1","
"
"1"," 0.0196%:  1                            "
"1"," 1      :  1                                          "
"1","
"
"1"," 0.0342%:  1                            "
"1"," 1,009  :  1                                          "
"1","
"
"1"," 0.2732%:  1                            "
"1"," 1,018  :  1                                          "
"1","
"
"1"," 0.4426%:  1                            "
"1"," 1,230  :  1                                          "
"1","
"
"1"," (Other): 64                            "
"1"," (Other): 52                                          "
"1","
"
"1",""
"1"," X..Service.Disabled.Veteran.Owned.Small.Business.Actions"
"1"," Service.Disabled.Veteran.Owned.Small.Business.Dollars"
"1","
"
"1"," 0.0000%:896                                             "
"1"," $0.00             :896                               "
"1","
"
"1"," 0.9957%:  2                                             "
"1"," $1,211,550.81     :  1                               "
"1","
"
"1"," 0.0564%:  1                                             "
"1"," $1,271,529.16     :  1                               "
"1","
"
"1"," 0.1023%:  1                                             "
"1"," $1,309,700,101.32 :  1                               "
"1","
"
"1"," 0.1096%:  1                                             "
"1"," $114,833,712.99   :  1                               "
"1","
"
"1"," 0.1388%:  1                                             "
"1"," $12,545,694,700.60:  1                               "
"1","
"
"1"," (Other): 52                                             "
"1"," (Other)           : 53                               "
"1","
"
"1",""
"1"," X..Service.Disabled.Veteran.Owned.Small.Business.Dollars"
"1"," X8.a..Firm.Actions"
"1"," X..8.a..Firm.Actions"
"1","
"
"1"," 0.0000%  :896                                           "
"1"," 0      :892       "
"1"," 0.0000%:892         "
"1","
"
"1"," (0.0406%):  1                                           "
"1"," 5      :  3       "
"1"," 0.0355%:  1         "
"1","
"
"1"," 0.1574%  :  1                                           "
"1"," 3      :  2       "
"1"," 0.0688%:  1         "
"1","
"
"1"," 0.4426%  :  1                                           "
"1"," 1,306  :  1       "
"1"," 0.1323%:  1         "
"1","
"
"1"," 0.6550%  :  1                                           "
"1"," 1,358  :  1       "
"1"," 0.1613%:  1         "
"1","
"
"1"," 0.8011%  :  1                                           "
"1"," 1,434  :  1       "
"1"," 0.1862%:  1         "
"1","
"
"1"," (Other)  : 53                                           "
"1"," (Other): 54       "
"1"," (Other): 57         "
"1","
"
"1",""
"1","         X8.a..Firm.Dollars"
"1"," X..8.a..Firm.Dollars"
"1"," The.AbilityOne.Program.Actions"
"1"," X..The.AbilityOne.Program.Actions"
"1","
"
"1"," $0.00            :892     "
"1"," 0.0000%:892         "
"1"," 0      :902                   "
"1"," 0.0000%:902                      "
"1","
"
"1"," $1,282,530,832.90:  1     "
"1"," 0.0326%:  1         "
"1"," 179    :  2                   "
"1"," 0.0008%:  1                      "
"1","
"
"1"," $1,560.00        :  1     "
"1"," 0.1333%:  1         "
"1"," 45     :  2                   "
"1"," 0.0063%:  1                      "
"1","
"
"1"," $1,668,160,443.96:  1     "
"1"," 0.1436%:  1         "
"1"," 1,009  :  1                   "
"1"," 0.0087%:  1                      "
"1","
"
"1"," $102,410,000.80  :  1     "
"1"," 0.2284%:  1         "
"1"," 1,124  :  1                   "
"1"," 0.0293%:  1                      "
"1","
"
"1"," $116,373.82      :  1     "
"1"," 0.2957%:  1         "
"1"," 1,198  :  1                   "
"1"," 0.0301%:  1                      "
"1","
"
"1"," (Other)          : 57     "
"1"," (Other): 57         "
"1"," (Other): 45                   "
"1"," (Other): 47                      "
"1","
"
"1",""
"1"," The.AbilityOne.Program.Dollars"
"1"," X..The.AbilityOne.Program.Dollars"
"1","  HBCU.Actions"
"1"," X..HBCU.Actions"
"1","        HBCU.Dollars"
"1","
"
"1"," $0.00          :902           "
"1"," 0.0000%  :902                    "
"1"," 0      :929  "
"1"," 0.0000%:929    "
"1"," $0.00        :929  "
"1","
"
"1"," $1,479,622.90  :  1           "
"1"," 0.3918%  :  2                    "
"1"," 1      :  4  "
"1"," 0.0002%:  1    "
"1"," $1,204,835.50:  1  "
"1","
"
"1"," $1,509,599.69  :  1           "
"1"," (0.0037%):  1                    "
"1"," 2      :  4  "
"1"," 0.0004%:  1    "
"1"," $1,305,514.04:  1  "
"1","
"
"1"," $10,162,900.68 :  1           "
"1"," 0.0804%  :  1                    "
"1"," 4      :  3  "
"1"," 0.0016%:  1    "
"1"," $1,404,984.12:  1  "
"1","
"
"1"," $102,520,347.58:  1           "
"1"," 0.1058%  :  1                    "
"1"," 16     :  2  "
"1"," 0.0017%:  1    "
"1"," $10,000.00   :  1  "
"1","
"
"1"," $104,546,994.29:  1           "
"1"," 0.1230%  :  1                    "
"1"," 6      :  2  "
"1"," 0.0019%:  1    "
"1"," $10,290.99   :  1  "
"1","
"
"1"," (Other)        : 47           "
"1"," (Other)  : 46                    "
"1"," (Other): 10  "
"1"," (Other): 20    "
"1"," (Other)      : 20  "
"1","
"
"1",""
"1","  X..HBCU.Dollars"
"1"," Educational.Institutions.Actions"
"1"," X..Educational.Institutions.Actions"
"1","
"
"1"," 0.0000%  :930   "
"1"," 0      :799                     "
"1"," 0.0000%  :799                      "
"1","
"
"1"," 0.0001%  :  2   "
"1"," 1      : 34                     "
"1"," 100.0000%: 15                      "
"1","
"
"1"," 0.0018%  :  2   "
"1"," 2      : 16                     "
"1"," 16.6667% :  4                      "
"1","
"
"1"," 0.0035%  :  2   "
"1"," 3      : 11                     "
"1"," 10.0000% :  3                      "
"1","
"
"1"," 0.0052%  :  2   "
"1"," 4      : 10                     "
"1"," 40.0000% :  3                      "
"1","
"
"1"," (0.0000%):  1   "
"1"," 5      :  5                     "
"1"," 7.1429%  :  3                      "
"1","
"
"1"," (Other)  : 15   "
"1"," (Other): 79                     "
"1"," (Other)  :127                      "
"1","
"
"1",""
"1","  Educational.Institutions.Dollars"
"1"," X..Educational.Institutions.Dollars"
"1"," Asian.Pacific.Actions"
"1","
"
"1"," $0.00            :813            "
"1"," 0.0000%  :813                      "
"1"," 0      :861          "
"1","
"
"1"," $6,000.00        :  2            "
"1"," 100.0000%: 16                      "
"1"," 1      : 13          "
"1","
"
"1"," $1,086,684.00    :  1            "
"1"," (0.0001%):  1                      "
"1"," 2      : 10          "
"1","
"
"1"," $1,163,380.04    :  1            "
"1"," (0.0041%):  1                      "
"1"," 14     :  3          "
"1","
"
"1"," $1,191,770.00    :  1            "
"1"," (0.0073%):  1                      "
"1"," 3      :  3          "
"1","
"
"1"," $1,241,988,003.06:  1            "
"1"," (0.0076%):  1                      "
"1"," 4      :  3          "
"1","
"
"1"," (Other)          :135            "
"1"," (Other)  :121                      "
"1"," (Other): 61          "
"1","
"
"1",""
"1"," X..Asian.Pacific.Actions"
"1","       Asian.Pacific.Dollars"
"1"," X..Asian.Pacific.Dollars"
"1"," Minority.Institutions.Actions"
"1","
"
"1"," 0.0000%  :861           "
"1"," $0.00            :865      "
"1"," 0.0000%  :865           "
"1"," 0      :902                  "
"1","
"
"1"," 100.0000%:  3           "
"1"," $1,037,054.21    :  1      "
"1"," 100.0000%:  2           "
"1"," 3      :  8                  "
"1","
"
"1"," 0.0082%  :  1           "
"1"," $1,524,714.25    :  1      "
"1"," (0.0004%):  1           "
"1"," 1      :  7                  "
"1","
"
"1"," 0.0137%  :  1           "
"1"," $1,715,523.22    :  1      "
"1"," (0.0724%):  1           "
"1"," 2      :  6                  "
"1","
"
"1"," 0.0162%  :  1           "
"1"," $1,730,857.43    :  1      "
"1"," (1.0310%):  1           "
"1"," 6      :  4                  "
"1","
"
"1"," 0.0177%  :  1           "
"1"," $1,910,150,573.55:  1      "
"1"," 0.0004%  :  1           "
"1"," 10     :  3                  "
"1","
"
"1"," (Other)  : 86           "
"1"," (Other)          : 84      "
"1"," (Other)  : 83           "
"1"," (Other): 24                  "
"1","
"
"1",""
"1"," X..Minority.Institutions.Actions"
"1"," Minority.Institutions.Dollars"
"1"," X..Minority.Institutions.Dollars"
"1","
"
"1"," 0.0000%  :903                   "
"1"," $0.00         :905           "
"1"," 0.0000%  :905                   "
"1","
"
"1"," 0.0002%  :  2                   "
"1"," $5,000.00     :  2           "
"1"," 0.0002%  :  4                   "
"1","
"
"1"," 0.0125%  :  2                   "
"1"," $1,811,382.46 :  1           "
"1"," 0.0003%  :  2                   "
"1","
"
"1"," 0.0661%  :  2                   "
"1"," $10,000.00    :  1           "
"1"," 0.0005%  :  2                   "
"1","
"
"1"," 100.0000%:  2                   "
"1"," $10,899.00    :  1           "
"1"," 100.0000%:  2                   "
"1","
"
"1"," 0.0001%  :  1                   "
"1"," $11,141,041.61:  1           "
"1"," (0.0000%):  1                   "
"1","
"
"1"," (Other)  : 42                   "
"1"," (Other)       : 43           "
"1"," (Other)  : 38                   "
"1","
"
"1",""
"1"," Local.Government.Actions"
"1"," X..Local.Government.Actions"
"1","  Local.Government.Dollars"
"1"," X..Local.Government.Dollars"
"1","
"
"1"," 0      :897             "
"1"," 0.0000%:897                "
"1"," $0.00        :898        "
"1"," 0.0000%:898                "
"1","
"
"1"," 182    :  2             "
"1"," 0.0032%:  1                "
"1"," $1,205,284.32:  1        "
"1"," 0.0060%:  1                "
"1","
"
"1"," 3      :  2             "
"1"," 0.0204%:  1                "
"1"," $1,251,112.80:  1        "
"1"," 0.0093%:  1                "
"1","
"
"1"," 1      :  1             "
"1"," 0.0234%:  1                "
"1"," $1,558,856.38:  1        "
"1"," 0.0161%:  1                "
"1","
"
"1"," 1,238  :  1             "
"1"," 0.0262%:  1                "
"1"," $1,757,168.94:  1        "
"1"," 0.0184%:  1                "
"1","
"
"1"," 1,743  :  1             "
"1"," 0.0292%:  1                "
"1"," $1,921,225.91:  1        "
"1"," 0.0197%:  1                "
"1","
"
"1"," (Other): 50             "
"1"," (Other): 52                "
"1"," (Other)      : 51        "
"1"," (Other): 51                "
"1","
"
"1",""
"1"," State.Government.Actions"
"1"," X..State.Government.Actions"
"1","      State.Government.Dollars"
"1"," X..State.Government.Dollars"
"1","
"
"1"," 0      :895             "
"1"," 0.0000%:895                "
"1"," $0.00            :895        "
"1"," 0.0000%  :895              "
"1","
"
"1"," 5      :  3             "
"1"," 0.0028%:  1                "
"1"," $1,001,931.96    :  1        "
"1"," (7.0921%):  1              "
"1","
"
"1"," 112    :  2             "
"1"," 0.0183%:  1                "
"1"," $1,160,985.39    :  1        "
"1"," 0.0038%  :  1              "
"1","
"
"1"," 1      :  1             "
"1"," 0.0185%:  1                "
"1"," $1,461,804.65    :  1        "
