"0","summary(state_2013) "
"1"," 0.0218%  :  1              "
"1","
"
"1"," 1,580  :  1             "
"1"," 0.0198%:  1                "
"1"," $1,583,401.75    :  1        "
"1"," 0.0462%  :  1              "
"1","
"
"1"," 10     :  1             "
"1"," 0.0245%:  1                "
"1"," $1,832,005,914.87:  1        "
"1"," 0.0490%  :  1              "
"1","
"
"1"," (Other): 51             "
"1"," (Other): 54                "
"1"," (Other)          : 54        "
"1"," (Other)  : 54              "
"1","
"
"1",""
"1"," US.Tribal.Government.Actions"
"1"," X..US.Tribal.Government.Actions"
"1"," US.Tribal.Government.Dollars"
"1","
"
"1"," 0      :925                 "
"1"," 0.0000%:925                    "
"1"," $0.00        :925           "
"1","
"
"1"," 1      :  5                 "
"1"," 0.0001%:  1                    "
"1"," $1,152,496.53:  1           "
"1","
"
"1"," 23     :  2                 "
"1"," 0.0002%:  1                    "
"1"," $10,000.00   :  1           "
"1","
"
"1"," 3      :  2                 "
"1"," 0.0007%:  1                    "
"1"," $129,967.64  :  1           "
"1","
"
"1"," 7      :  2                 "
"1"," 0.0015%:  1                    "
"1"," $157,616.95  :  1           "
"1","
"
"1"," 10     :  1                 "
"1"," 0.0021%:  1                    "
"1"," $165,000.00  :  1           "
"1","
"
"1"," (Other): 17                 "
"1"," (Other): 24                    "
"1"," (Other)      : 24           "
"1","
"
"1",""
"1"," X..US.Tribal.Government.Dollars"
"1"," American.Indian.Actions"
"1"," X..American.Indian.Actions"
"1","    American.Indian.Dollars"
"1","
"
"1"," 0.0000%  :927                  "
"1"," 0      :899            "
"1"," 0.0000%:899               "
"1"," $0.00          :899       "
"1","
"
"1"," (0.0004%):  2                  "
"1"," 1      :  3            "
"1"," 0.0090%:  1               "
"1"," $101,327.99    :  1       "
"1","
"
"1"," 0.0001%  :  2                  "
"1"," 646    :  2            "
"1"," 0.0108%:  1               "
"1"," $11,335,287.12 :  1       "
"1","
"
"1"," 0.0054%  :  2                  "
"1"," 7      :  2            "
"1"," 0.0113%:  1               "
"1"," $113,414,323.11:  1       "
"1","
"
"1"," (0.0001%):  1                  "
"1"," 1,169  :  1            "
"1"," 0.0147%:  1               "
"1"," $115,153,110.57:  1       "
"1","
"
"1"," 0.0003%  :  1                  "
"1"," 1,315  :  1            "
"1"," 0.0176%:  1               "
"1"," $12,545,673.53 :  1       "
"1","
"
"1"," (Other)  : 19                  "
"1"," (Other): 46            "
"1"," (Other): 50               "
"1"," (Other)        : 50       "
"1","
"
"1",""
"1"," X..American.Indian.Dollars"
"1"," Native.American.Actions"
"1"," X..Native.American.Actions"
"1","      Native.American.Dollars"
"1","
"
"1"," 0.0000%  :899             "
"1"," 0      :895            "
"1"," 0.0000%:895               "
"1"," $0.00            :895       "
"1","
"
"1"," 0.0018%  :  2             "
"1"," 1      :  2            "
"1"," 0.0127%:  1               "
"1"," $1,241,070,122.79:  1       "
"1","
"
"1"," (0.1199%):  1             "
"1"," 107    :  2            "
"1"," 0.0165%:  1               "
"1"," $1,469,347.24    :  1       "
"1","
"
"1"," 0.0042%  :  1             "
"1"," 2      :  2            "
"1"," 0.0180%:  1               "
"1"," $113,545.00      :  1       "
"1","
"
"1"," 0.0046%  :  1             "
"1"," 215    :  2            "
"1"," 0.0202%:  1               "
"1"," $116,373.82      :  1       "
"1","
"
"1"," 0.0053%  :  1             "
"1"," 5      :  2            "
"1"," 0.0236%:  1               "
"1"," $116,726,958.35  :  1       "
"1","
"
"1"," (Other)  : 49             "
"1"," (Other): 49            "
"1"," (Other): 54               "
"1"," (Other)          : 54       "
"1","
"
"1",""
"1"," X..Native.American.Dollars"
"1"," Indian.Tribe..Federally.Recognized..Actions"
"1","
"
"1"," 0.0000%  :895             "
"1"," 0      :906                                "
"1","
"
"1"," 100.0000%:  2             "
"1"," 1      :  7                                "
"1","
"
"1"," (0.0062%):  1             "
"1"," 20     :  3                                "
"1","
"
"1"," 0.0025%  :  1             "
"1"," 52     :  2                                "
"1","
"
"1"," 0.0046%  :  1             "
"1"," 6      :  2                                "
"1","
"
"1"," 0.0059%  :  1             "
"1"," 1,357  :  1                                "
"1","
"
"1"," (Other)  : 53             "
"1"," (Other): 33                                "
"1","
"
"1",""
"1"," X..Indian.Tribe..Federally.Recognized..Actions"
"1"," Indian.Tribe..Federally.Recognized..Dollars"
"1","
"
"1"," 0.0000%:906                                   "
"1"," $0.00            :908                      "
"1","
"
"1"," 0.0001%:  1                                   "
"1"," $1,011,169,785.93:  1                      "
"1","
"
"1"," 0.0012%:  1                                   "
"1"," $1,228,978.00    :  1                      "
"1","
"
"1"," 0.0015%:  1                                   "
"1"," $1,283,382.73    :  1                      "
"1","
"
"1"," 0.0021%:  1                                   "
"1"," $1,488,489.69    :  1                      "
"1","
"
"1"," 0.0028%:  1                                   "
"1"," $10,382,597.16   :  1                      "
"1","
"
"1"," (Other): 43                                   "
"1"," (Other)          : 41                      "
"1","
"
"1",""
"1"," X..Indian.Tribe..Federally.Recognized..Dollars"
"1"," Native.Hawaiian.Organization.Owned.Firm.Actions"
"1","
"
"1"," 0.0000%:908                                   "
"1"," 0      :925                                    "
"1","
"
"1"," 0.0001%:  1                                   "
"1"," 1      :  6                                    "
"1","
"
"1"," 0.0005%:  1                                   "
"1"," 2      :  4                                    "
"1","
"
"1"," 0.0018%:  1                                   "
"1"," 3      :  4                                    "
"1","
"
"1"," 0.0021%:  1                                   "
"1"," 7      :  2                                    "
"1","
"
"1"," 0.0051%:  1                                   "
"1"," 1,917  :  1                                    "
"1","
"
"1"," (Other): 41                                   "
"1"," (Other): 12                                    "
"1","
"
"1",""
"1"," X..Native.Hawaiian.Organization.Owned.Firm.Actions"
"1"," Native.Hawaiian.Organization.Owned.Firm.Dollars"
"1","
"
"1"," 0.0000%:925                                       "
"1"," $0.00         :928                             "
"1","
"
"1"," 0.0001%:  1                                       "
"1"," $1,000.00     :  1                             "
"1","
"
"1"," 0.0002%:  1                                       "
"1"," $10,669.70    :  1                             "
"1","
"
"1"," 0.0004%:  1                                       "
"1"," $128,000.00   :  1                             "
"1","
"
"1"," 0.0009%:  1                                       "
"1"," $16,642,943.85:  1                             "
"1","
"
"1"," 0.0020%:  1                                       "
"1"," $17,174,232.41:  1                             "
"1","
"
"1"," (Other): 24                                       "
"1"," (Other)       : 21                             "
"1","
"
"1",""
"1"," X..Native.Hawaiian.Organization.Owned.Firm.Dollars"
"1"," Tribally.Owned.Firm.Actions"
"1"," X..Tribally.Owned.Firm.Actions"
"1","
"
"1"," 0.0000%  :930                                     "
"1"," 0      :902                "
"1"," 0.0000%:902                   "
"1","
"
"1"," (0.0001%):  1                                     "
"1"," 2      :  6                "
"1"," 0.0026%:  2                   "
"1","
"
"1"," 0.0001%  :  1                                     "
"1"," 3      :  5                "
"1"," 0.0019%:  1                   "
"1","
"
"1"," 0.0007%  :  1                                     "
"1"," 1      :  3                "
"1"," 0.0054%:  1                   "
"1","
"
"1"," 0.0012%  :  1                                     "
"1"," 114    :  2                "
"1"," 0.0145%:  1                   "
"1","
"
"1"," 0.0014%  :  1                                     "
"1"," 31     :  2                "
"1"," 0.0164%:  1                   "
"1","
"
"1"," (Other)  : 19                                     "
"1"," (Other): 34                "
"1"," (Other): 46                   "
"1","
"
"1",""
"1","    Tribally.Owned.Firm.Dollars"
"1"," X..Tribally.Owned.Firm.Dollars"
"1"," Alaskan.Native.Corporation.Owned.Firm.Actions"
"1","
"
"1"," $0.00            :903         "
"1"," 0.0000%   :903                "
"1"," 0      :909                                  "
"1","
"
"1"," $1,053.30        :  1         "
"1"," 0.0005%   :  2                "
"1"," 1      :  3                                  "
"1","
"
"1"," $1,546,629.81    :  1         "
"1"," (0.0271%) :  1                "
"1"," 3      :  3                                  "
"1","
"
"1"," $1,802,809,614.68:  1         "
"1"," (0.6705%) :  1                "
"1"," 6      :  3                                  "
"1","
"
"1"," $104,803,255.34  :  1         "
"1"," (16.9866%):  1                "
"1"," 15     :  2                                  "
"1","
"
"1"," $109,905,314.10  :  1         "
"1"," 0.0002%   :  1                "
"1"," 5      :  2                                  "
"1","
"
"1"," (Other)          : 46         "
"1"," (Other)   : 45                "
"1"," (Other): 32                                  "
"1","
"
"1",""
"1"," X..Alaskan.Native.Corporation.Owned.Firm.Actions"
"1"," Alaskan.Native.Corporation.Owned.Firm.Dollars"
"1","
"
"1"," 0.0000%:909                                     "
"1"," $0.00         :911                           "
"1","
"
"1"," 0.0001%:  1                                     "
"1"," $1,070,770.36 :  1                           "
"1","
"
"1"," 0.0004%:  1                                     "
"1"," $1,316,316.12 :  1                           "
"1","
"
"1"," 0.0013%:  1                                     "
"1"," $1,437,736.68 :  1                           "
"1","
"
"1"," 0.0014%:  1                                     "
"1"," $1,872,493.12 :  1                           "
"1","
"
"1"," 0.0040%:  1                                     "
"1"," $10,502,640.40:  1                           "
"1","
"
"1"," (Other): 40                                     "
"1"," (Other)       : 38                           "
"1","
"
"1",""
"1"," X..Alaskan.Native.Corporation.Owned.Firm.Dollars"
"1"," Asian.Indian.Actions"
"1"," X..Asian.Indian.Actions"
"1","
"
"1"," 0.0000%  :911                                   "
"1"," 0      :889         "
"1"," 0.0000%:889            "
"1","
"
"1"," 0.0001%  :  2                                   "
"1"," 1      :  5         "
"1"," 0.0014%:  1            "
"1","
"
"1"," 0.0018%  :  2                                   "
"1"," 2      :  4         "
"1"," 0.0083%:  1            "
"1","
"
"1"," (0.0062%):  1                                   "
"1"," 6      :  4         "
"1"," 0.0137%:  1            "
"1","
"
"1"," 0.0033%  :  1                                   "
"1"," 3      :  3         "
"1"," 0.0252%:  1            "
"1","
"
"1"," 0.0066%  :  1                                   "
"1"," 4      :  2         "
"1"," 0.0347%:  1            "
"1","
"
"1"," (Other)  : 36                                   "
"1"," (Other): 47         "
"1"," (Other): 60            "
"1","
"
"1",""
"1","        Asian.Indian.Dollars"
"1"," X..Asian.Indian.Dollars"
"1"," Minority.Owned.Actions"
"1"," X..Minority.Owned.Actions"
"1","
"
"1"," $0.00            :891      "
"1"," 0.0000%  :891          "
"1"," 0      :715           "
"1"," 0.0000%  :715            "
"1","
"
"1"," $1,101,319,867.50:  1      "
"1"," (0.0001%):  1          "
"1"," 1      : 32           "
"1"," 100.0000%: 30            "
"1","
"
"1"," $1,440.00        :  1      "
"1"," (0.0228%):  1          "
"1"," 2      : 25           "
"1"," 25.0000% :  6            "
"1","
"
"1"," $1,651,291.70    :  1      "
"1"," 0.0002%  :  1          "
"1"," 3      : 25           "
"1"," 33.3333% :  4            "
"1","
"
"1"," $1,777,919,360.94:  1      "
"1"," 0.0017%  :  1          "
"1"," 5      : 13           "
"1"," 50.0000% :  4            "
"1","
"
"1"," $1,798,563.06    :  1      "
"1"," 0.0019%  :  1          "
"1"," 4      : 10           "
"1"," 11.1111% :  3            "
"1","
"
"1"," (Other)          : 58      "
"1"," (Other)  : 58          "
"1"," (Other):134           "
"1"," (Other)  :192            "
"1","
"
"1",""
"1","   Minority.Owned.Dollars"
"1"," X..Minority.Owned.Dollars"
"1"," Black.Owned.Actions"
"1"," X..Black.Owned.Actions"
"1","
"
"1"," $0.00        :723       "
"1"," 0.0000%  :723            "
"1"," 0      :884        "
"1"," 0.0000%:884           "
"1","
"
"1"," $1,025,697.19:  1       "
"1"," 100.0000%: 27            "
"1"," 1      :  8        "
"1"," 0.0124%:  1           "
"1","
"
"1"," $1,031,771.15:  1       "
"1"," (0.0103%):  1            "
"1"," 2      :  6        "
"1"," 0.0129%:  1           "
"1","
"
"1"," $1,057,638.84:  1       "
"1"," (0.0159%):  1            "
"1"," 11     :  2        "
"1"," 0.0152%:  1           "
"1","
"
"1"," $1,108,338.57:  1       "
"1"," (0.0228%):  1            "
"1"," 259    :  2        "
"1"," 0.0156%:  1           "
"1","
"
"1"," $1,171,416.83:  1       "
"1"," (0.0724%):  1            "
"1"," 3      :  2        "
"1"," 0.0205%:  1           "
"1","
"
"1"," (Other)      :226       "
"1"," (Other)  :200            "
"1"," (Other): 50        "
"1"," (Other): 65           "
"1","
"
"1",""
"1","        Black.Owned.Dollars"
"1"," X..Black.Owned.Dollars"
"1"," Hispanic.Owned.Actions"
"1"," X..Hispanic.Owned.Actions"
"1","
"
"1"," $0.00            :888     "
"1"," 0.0000%  :888         "
"1"," 0      :870           "
"1"," 0.0000%  :870            "
"1","
"
"1"," $1,157,323.83    :  1     "
"1"," 0.0044%  :  2         "
"1"," 1      : 12           "
"1"," 100.0000%:  6            "
"1","
"
"1"," $1,524,187.25    :  1     "
"1"," (0.0471%):  1         "
"1"," 3      :  6           "
"1"," 10.0000% :  2            "
"1","
"
"1"," $1,685,214,485.47:  1     "
"1"," 0.0002%  :  1         "
"1"," 2      :  5           "
"1"," 50.0000% :  2            "
"1","
"
"1"," $1,788,768,592.79:  1     "
"1"," 0.0013%  :  1         "
"1"," 25     :  2           "
"1"," 0.0156%  :  1            "
"1","
"
"1"," $10,865,593.71   :  1     "
"1"," 0.0025%  :  1         "
"1"," 407    :  2           "
"1"," 0.0233%  :  1            "
"1","
"
"1"," (Other)          : 61     "
"1"," (Other)  : 60         "
"1"," (Other): 57           "
"1"," (Other)  : 72            "
"1","
"
"1",""
"1","       Hispanic.Owned.Dollars"
"1"," X..Hispanic.Owned.Dollars"
"1"," Non.Profit.Organization.Actions"
"1","
"
"1"," $0.00            :871       "
"1"," 0.0000%  :871            "
"1"," 0      :701                    "
"1","
"
"1"," $1,044,713,625.51:  1       "
"1"," 100.0000%:  6            "
"1"," 1      : 77                    "
"1","
"
"1"," $1,328,506,940.03:  1       "
"1"," (0.0002%):  1            "
"1"," 2      : 32                    "
"1","
"
"1"," $1,627,473.60    :  1       "
"1"," (0.0004%):  1            "
"1"," 3      : 20                    "
"1","
"
"1"," $1,649,649,789.39:  1       "
"1"," (0.0021%):  1            "
"1"," 4      : 17                    "
"1","
"
"1"," $1,929,979.53    :  1       "
"1"," (0.0722%):  1            "
"1"," 6      :  9                    "
"1","
"
"1"," (Other)          : 78       "
"1"," (Other)  : 73            "
"1"," (Other): 98                    "
"1","
"
"1",""
"1"," X..Non.Profit.Organization.Actions"
"1","  Non.Profit.Organization.Dollars"
"1"," X..Non.Profit.Organization.Dollars"
"1","
"
"1"," 0.0000%  :701                     "
"1"," $0.00            :724           "
"1"," 0.0000%  :724                     "
"1","
"
"1"," 100.0000%: 35                     "
"1"," $15,000.00       :  2           "
"1"," 100.0000%: 32                     "
"1","
"
"1"," 12.5000% :  5                     "
"1"," $5,000.00        :  2           "
"1"," (0.0000%):  1                     "
"1","
"
"1"," 16.6667% :  5                     "
"1"," $50,000.00       :  2           "
"1"," (0.0001%):  1                     "
"1","
"
"1"," 25.0000% :  5                     "
"1"," $1,083,092,514.76:  1           "
"1"," (0.0014%):  1                     "
"1","
"
"1"," 40.0000% :  5                     "
"1"," $1,086,684.00    :  1           "
"1"," (0.1955%):  1                     "
"1","
"
"1"," (Other)  :198                     "
"1"," (Other)          :222           "
"1"," (Other)  :194                     "
"1","
"
"1",""
"1"," Emerging.Small.Business.Actions"
"1"," X..Emerging.Small.Business.Actions"
"1"," Emerging.Small.Business.Dollars"
"1","
"
"1"," 0      :897                    "
"1"," 0.0000%:897                       "
"1"," $0.00          :898            "
"1","
"
"1"," 1      :  1                    "
"1"," 0.0142%:  1                       "
"1"," $1,742,217.91  :  1            "
"1","
"
"1"," 1,028  :  1                    "
"1"," 0.0638%:  1                       "
"1"," $10,160,249.97 :  1            "
"1","
"
"1"," 1,124  :  1                    "
"1"," 0.0709%:  1                       "
"1"," $103,515,771.04:  1            "
"1","
"
"1"," 1,149  :  1                    "
"1"," 0.1125%:  1                       "
"1"," $103,627,027.67:  1            "
"1","
"
"1"," 1,220  :  1                    "
"1"," 0.1644%:  1                       "
"1"," $104,284,110.25:  1            "
"1","
"
"1"," (Other): 52                    "
"1"," (Other): 52                       "
"1"," (Other)        : 51            "
"1","
"
"1",""
"1"," X..Emerging.Small.Business.Dollars"
"1"," Hospital.Actions"
"1"," X..Hospital.Actions"
"1","      Hospital.Dollars"
"1"," X..Hospital.Dollars"
"1","
"
"1"," 0.0000%:898                       "
"1"," 0      :853     "
"1"," 0.0000%  :853      "
"1"," $0.00        :856    "
"1"," 0.0000%  :856      "
"1","
"
"1"," 0.1355%:  1                       "
"1"," 1      : 23     "
"1"," 100.0000%:  4      "
"1"," $1,002,418.61:  1    "
"1"," 100.0000%:  4      "
"1","
"
"1"," 0.3368%:  1                       "
"1"," 2      :  6     "
"1"," 1.8868%  :  2      "
"1"," $1,022,077.77:  1    "
"1"," 0.0347%  :  2      "
"1","
"
"1"," 0.3955%:  1                       "
"1"," 4      :  5     "
"1"," 10.0000% :  2      "
"1"," $1,214.22    :  1    "
"1"," 0.0896%  :  2      "
"1","
"
"1"," 0.6196%:  1                       "
"1"," 3      :  4     "
"1"," 25.0000% :  2      "
"1"," $1,354,956.87:  1    "
"1"," (0.0070%):  1      "
"1","
"
"1"," 0.6303%:  1                       "
"1"," 5      :  3     "
"1"," 0.0027%  :  1      "
"1"," $1,393,025.93:  1    "
"1"," (0.0103%):  1      "
"1","
"
"1"," (Other): 51                       "
"1"," (Other): 60     "
"1"," (Other)  : 90      "
"1"," (Other)      : 93    "
"1"," (Other)  : 88      "
"1","
"
"1",""
"1","      year     "
"1","
"
"1"," Min.   :2013  "
"1","
"
"1"," 1st Qu.:2013  "
"1","
"
"1"," Median :2013  "
"1","
"
"1"," Mean   :2013  "
"1","
"
"1"," 3rd Qu.:2013  "
"1","
"
"1"," Max.   :2013  "
"1","
"
"1","               "
"1","
"
