"0","summary(contracttemp) "
"1",""
"1"," Department.Name   "
"1"," Department.ID     "
"1"," Total.Actions     "
"1"," Total.Dollars     "
"1"," Large.Business.Actions"
"1","
"
"1"," Length:77         "
"1"," Length:77         "
"1"," Length:77         "
"1"," Length:77         "
"1"," Length:77             "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character      "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character      "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                       "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                       "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                       "
"1","
"
"1",""
"1"," Large.Business.Dollars"
"1"," Small.Business.Actions"
"1"," Small.Business.Dollars"
"1"," Total.Education.Actions"
"1","
"
"1"," Length:77             "
"1"," Length:77             "
"1"," Length:77             "
"1"," Length:77              "
"1","
"
"1"," Class :character      "
"1"," Class :character      "
"1"," Class :character      "
"1"," Class :character       "
"1","
"
"1"," Mode  :character      "
"1"," Mode  :character      "
"1"," Mode  :character      "
"1"," Mode  :character       "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","                        "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","                        "
"1","
"
"1","                       "
"1","                       "
"1","                       "
"1","                        "
"1","
"
"1",""
"1"," HBCU..Historically.Black.College.or.University..Actions"
"1"," MI..Minority.Institutions..Actions"
"1"," HBCU.and.MI.Actions"
"1","
"
"1"," Min.   :  0.00                                         "
"1"," Length:77                         "
"1"," Length:77          "
"1","
"
"1"," 1st Qu.:  0.00                                         "
"1"," Class :character                  "
"1"," Class :character   "
"1","
"
"1"," Median :  0.00                                         "
"1"," Mode  :character                  "
"1"," Mode  :character   "
"1","
"
"1"," Mean   : 12.83                                         "
"1","                                   "
"1","                    "
"1","
"
"1"," 3rd Qu.:  0.00                                         "
"1","                                   "
"1","                    "
"1","
"
"1"," Max.   :494.00                                         "
"1","                                   "
"1","                    "
"1","
"
"1",""
"1"," Other.Education.Actions"
"1"," Total.Education.Dollars"
"1"," HBCU..Historically.Black.College.or.University..Dollars"
"1","
"
"1"," Length:77              "
"1"," Length:77              "
"1"," Length:77                                              "
"1","
"
"1"," Class :character       "
"1"," Class :character       "
"1"," Class :character                                       "
"1","
"
"1"," Mode  :character       "
"1"," Mode  :character       "
"1"," Mode  :character                                       "
"1","
"
"1","                        "
"1","                        "
"1","                                                        "
"1","
"
"1","                        "
"1","                        "
"1","                                                        "
"1","
"
"1","                        "
"1","                        "
"1","                                                        "
"1","
"
"1",""
"1"," MI..Minority.Institutions..Dollars"
"1"," Total.of.HBCU.and.MI.Dollars"
"1"," Other.Education.Dollars"
"1","
"
"1"," Length:77                         "
"1"," Length:77                   "
"1"," Length:77              "
"1","
"
"1"," Class :character                  "
"1"," Class :character            "
"1"," Class :character       "
"1","
"
"1"," Mode  :character                  "
"1"," Mode  :character            "
"1"," Mode  :character       "
"1","
"
"1","                                   "
"1","                             "
"1","                        "
"1","
"
"1","                                   "
"1","                             "
"1","                        "
"1","
"
"1","                                   "
"1","                             "
"1","                        "
"1","
"
"1",""
"1"," Indian.Tribe..Federally.Recognized..Actions"
"1"," Indian.Tribe..Federally.Recognized..Dollars"
"1","
"
"1"," Length:77                                  "
"1"," Length:77                                  "
"1","
"
"1"," Class :character                           "
"1"," Class :character                           "
"1","
"
"1"," Mode  :character                           "
"1"," Mode  :character                           "
"1","
"
"1","                                            "
"1","                                            "
"1","
"
"1","                                            "
"1","                                            "
"1","
"
"1","                                            "
"1","                                            "
"1","
"
"1",""
"1"," Native.Hawaiian.Organization.Owned.Firm.Actions"
"1"," Native.Hawaiian.Organization.Owned.Firm.Dollars"
"1","
"
"1"," Length:77                                      "
"1"," Length:77                                      "
"1","
"
"1"," Class :character                               "
"1"," Class :character                               "
"1","
"
"1"," Mode  :character                               "
"1"," Mode  :character                               "
"1","
"
"1","                                                "
"1","                                                "
"1","
"
"1","                                                "
"1","                                                "
"1","
"
"1","                                                "
"1","                                                "
"1","
"
"1",""
"1"," Tribally.Owned.Firm.Actions"
"1"," Tribally.Owned.Firm.Dollars"
"1"," Total.Minority.Owned.Business.Actions"
"1","
"
"1"," Length:77                  "
"1"," Length:77                  "
"1"," Length:77                            "
"1","
"
"1"," Class :character           "
"1"," Class :character           "
"1"," Class :character                     "
"1","
"
"1"," Mode  :character           "
"1"," Mode  :character           "
"1"," Mode  :character                     "
"1","
"
"1","                            "
"1","                            "
"1","                                      "
"1","
"
"1","                            "
"1","                            "
"1","                                      "
"1","
"
"1","                            "
"1","                            "
"1","                                      "
"1","
"
"1",""
"1"," Asian.Pacific.American.Owned.Actions"
"1"," Black.American.Owned.Actions"
"1"," Hispanic.American.Owned.Actions"
"1","
"
"1"," Length:77                           "
"1"," Length:77                   "
"1"," Length:77                      "
"1","
"
"1"," Class :character                    "
"1"," Class :character            "
"1"," Class :character               "
"1","
"
"1"," Mode  :character                    "
"1"," Mode  :character            "
"1"," Mode  :character               "
"1","
"
"1","                                     "
"1","                             "
"1","                                "
"1","
"
"1","                                     "
"1","                             "
"1","                                "
"1","
"
"1","                                     "
"1","                             "
"1","                                "
"1","
"
"1",""
"1"," Native.American.Owned.Actions"
"1"," Subcontinent.Asian..Asian.Indian..Owned.Actions"
"1"," Other.Minority.Owned.Business.Actions"
"1","
"
"1"," Length:77                    "
"1"," Length:77                                      "
"1"," Length:77                            "
"1","
"
"1"," Class :character             "
"1"," Class :character                               "
"1"," Class :character                     "
"1","
"
"1"," Mode  :character             "
"1"," Mode  :character                               "
"1"," Mode  :character                     "
"1","
"
"1","                              "
"1","                                                "
"1","                                      "
"1","
"
"1","                              "
"1","                                                "
"1","                                      "
"1","
"
"1","                              "
"1","                                                "
"1","                                      "
"1","
"
"1",""
"1"," Total.Minority.Owned.Business.Dollars"
"1"," Asian.Pacific.American.Owned.Dollars"
"1"," Black.American.Owned.Dollars"
"1","
"
"1"," Length:77                            "
"1"," Length:77                           "
"1"," Length:77                   "
"1","
"
"1"," Class :character                     "
"1"," Class :character                    "
"1"," Class :character            "
"1","
"
"1"," Mode  :character                     "
"1"," Mode  :character                    "
"1"," Mode  :character            "
"1","
"
"1","                                      "
"1","                                     "
"1","                             "
"1","
"
"1","                                      "
"1","                                     "
"1","                             "
"1","
"
"1","                                      "
"1","                                     "
"1","                             "
"1","
"
"1",""
"1"," Hispanic.American.Owned.Dollars"
"1"," Native.American.Owned.Dollars"
"1"," Subcontinent.Asian..Asian.Indian..Owned.Dollars"
"1","
"
"1"," Length:77                      "
"1"," Length:77                    "
"1"," Length:77                                      "
"1","
"
"1"," Class :character               "
"1"," Class :character             "
"1"," Class :character                               "
"1","
"
"1"," Mode  :character               "
"1"," Mode  :character             "
"1"," Mode  :character                               "
"1","
"
"1","                                "
"1","                              "
"1","                                                "
"1","
"
"1","                                "
"1","                              "
"1","                                                "
"1","
"
"1","                                "
"1","                              "
"1","                                                "
"1","
"
"1",""
"1"," Other.Minority.Owned.Business.Dollars"
"1"," American.Indian.Owned.Actions"
"1"," American.Indian.Owned.Dollars"
"1","
"
"1"," Length:77                            "
"1"," Length:77                    "
"1"," Length:77                    "
"1","
"
"1"," Class :character                     "
"1"," Class :character             "
"1"," Class :character             "
"1","
"
"1"," Mode  :character                     "
"1"," Mode  :character             "
"1"," Mode  :character             "
"1","
"
"1","                                      "
"1","                              "
"1","                              "
"1","
"
"1","                                      "
"1","                              "
"1","                              "
"1","
"
"1","                                      "
"1","                              "
"1","                              "
"1","
"
"1",""
"1"," US.Tribal.Government.Actions"
"1"," US.Tribal.Government.Dollars"
"1"," Alaskan.Native.Corporation.Owned.Firm.Actions"
"1","
"
"1"," Length:77                   "
"1"," Length:77                   "
"1"," Length:77                                    "
"1","
"
"1"," Class :character            "
"1"," Class :character            "
"1"," Class :character                             "
"1","
"
"1"," Mode  :character            "
"1"," Mode  :character            "
"1"," Mode  :character                             "
"1","
"
"1","                             "
"1","                             "
"1","                                              "
"1","
"
"1","                             "
"1","                             "
"1","                                              "
"1","
"
"1","                             "
"1","                             "
"1","                                              "
"1","
"
"1",""
"1"," Alaskan.Native.Corporation.Owned.Firm.Dollars"
"1"," U.S..Hospital.Actions"
"1"," U.S..Hospital.Dollars"
"1"," UNICOR.Actions    "
"1","
"
"1"," Length:77                                    "
"1"," Length:77            "
"1"," Length:77            "
"1"," Length:77         "
"1","
"
"1"," Class :character                             "
"1"," Class :character     "
"1"," Class :character     "
"1"," Class :character  "
"1","
"
"1"," Mode  :character                             "
"1"," Mode  :character     "
"1"," Mode  :character     "
"1"," Mode  :character  "
"1","
"
"1","                                              "
"1","                      "
"1","                      "
"1","                   "
"1","
"
"1","                                              "
"1","                      "
"1","                      "
"1","                   "
"1","
"
"1","                                              "
"1","                      "
"1","                      "
"1","                   "
"1","
"
"1",""
"1"," UNICOR.Dollars    "
"1"," Other.U.S..Government.Actions"
"1"," Other.U.S..Government.Dollars"
"1"," Non.Profit.Actions"
"1","
"
"1"," Length:77         "
"1"," Length:77                    "
"1"," Length:77                    "
"1"," Length:77         "
"1","
"
"1"," Class :character  "
"1"," Class :character             "
"1"," Class :character             "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character             "
"1"," Mode  :character             "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                              "
"1","                              "
"1","                   "
"1","
"
"1","                   "
"1","                              "
"1","                              "
"1","                   "
"1","
"
"1","                   "
"1","                              "
"1","                              "
"1","                   "
"1","
"
"1",""
"1"," Non.Profit.Dollars"
"1"," The.AbilityOne.Program.Actions"
"1"," The.AbilityOne.Program.Dollars"
"1"," Foreign.Concern.or.Entity.Actions"
"1","
"
"1"," Length:77         "
"1"," Length:77                     "
"1"," Length:77                     "
"1"," Length:77                        "
"1","
"
"1"," Class :character  "
"1"," Class :character              "
"1"," Class :character              "
"1"," Class :character                 "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character              "
"1"," Mode  :character              "
"1"," Mode  :character                 "
"1","
"
"1","                   "
"1","                               "
"1","                               "
"1","                                  "
"1","
"
"1","                   "
"1","                               "
"1","                               "
"1","                                  "
"1","
"
"1","                   "
"1","                               "
"1","                               "
"1","                                  "
"1","
"
"1",""
"1"," Foreign.Concern.or.Entity.Dollars"
"1"," U.S..Business.Performing.Overseas.Actions"
"1","
"
"1"," Length:77                        "
"1"," Length:77                                "
"1","
"
"1"," Class :character                 "
"1"," Class :character                         "
"1","
"
"1"," Mode  :character                 "
"1"," Mode  :character                         "
"1","
"
"1","                                  "
"1","                                          "
"1","
"
"1","                                  "
"1","                                          "
"1","
"
"1","                                  "
"1","                                          "
"1","
"
"1",""
"1"," U.S..Business.Performing.Overseas.Dollars"
"1","
"
"1"," Length:77                                "
"1","
"
"1"," Class :character                         "
"1","
"
"1"," Mode  :character                         "
"1","
"
"1","                                          "
"1","
"
"1","                                          "
"1","
"
"1","                                          "
"1","
"
