"0","state_2013 <- state_2013 %>% "
"0","  mutate(across(ends_with(""Dollars""), ~gsub(""\\,"", """", .))) %>% "
"0","  mutate(across(ends_with(""Actions""), ~gsub(""\\,"", """", .)))"
"0","state_2014 <- state_2014 %>% "
"0","  mutate(across(ends_with(""Dollars""), ~gsub(""\\,"", """", .))) %>% "
"0","  mutate(across(ends_with(""Actions""), ~gsub(""\\,"", """", .)))"
"0","state_2015 <- state_2015 %>% "
"0","  mutate(across(ends_with(""Dollars""), ~gsub(""\\,"", """", .))) %>% "
"0","  mutate(across(ends_with(""Actions""), ~gsub(""\\,"", """", .)))"
"0","state_2016 <- state_2016 %>% "
"0","  mutate(across(ends_with(""Dollars""), ~gsub(""\\,"", """", .))) %>% "
"0","  mutate(across(ends_with(""Actions""), ~gsub(""\\,"", """", .)))"
"0","state_2017 <- state_2017 %>% "
"0","  mutate(across(ends_with(""Dollars""), ~gsub(""\\,"", """", .))) %>% "
"0","  mutate(across(ends_with(""Actions""), ~gsub(""\\,"", """", .)))"
"0","state_2018 <- state_2018 %>% "
"0","  mutate(across(ends_with(""Dollars""), ~gsub(""\\,"", """", .))) %>% "
"0","  mutate(across(ends_with(""Actions""), ~gsub(""\\,"", """", .)))"
"0","state_2019 <- state_2019 %>% "
"0","  mutate(across(ends_with(""Dollars""), ~gsub(""\\,"", """", .))) %>% "
"0","  mutate(across(ends_with(""Actions""), ~gsub(""\\,"", """", .)))"
"0","state_2020 <- state_2020 %>% "
"0","  mutate(across(ends_with(""Dollars""), ~gsub(""\\,"", """", .))) %>% "
"0","  mutate(across(ends_with(""Actions""), ~gsub(""\\,"", """", .)))"
"0","state_2021 <- state_2021 %>% "
"0","  mutate(across(ends_with(""Dollars""), ~gsub(""\\,"", """", .))) %>% "
"0","  mutate(across(ends_with(""Actions""), ~gsub(""\\,"", """", .)))"
"0","state_2022 <- state_2022 %>% "
"0","  mutate(across(ends_with(""Dollars""), ~gsub(""\\,"", """", .))) %>% "
"0","  mutate(across(ends_with(""Actions""), ~gsub(""\\,"", """", .)))"
"0","state_2023 <- state_2023 %>% "
"0","  mutate(across(ends_with(""Dollars""), ~gsub(""\\,"", """", .))) %>% "
"0","  mutate(across(ends_with(""Actions""), ~gsub(""\\,"", """", .)))"
"0","state_2024 <- state_2024 %>% "
"0","  mutate(across(ends_with(""Dollars""), ~gsub(""\\,"", """", .))) %>% "
"0","  mutate(across(ends_with(""Actions""), ~gsub(""\\,"", """", .)))"
