"0","  str(mutate(cps, sex.fac = as.factor(sex)))"
"1","'data.frame':	"
"1",""
"1","20120"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2022 2022 2022 2022 2022 2022 2022 2022 2022 2022"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","statefip"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","48 24 23 46 65 26 27 50 46 22"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Male"" ""Male"" ""Female"" ""Male"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""White"" ""White"" ""White"" ""Black"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","college "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""College degree"" ""No college degree"" ""No college degree"" ""No college degree"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","earnweek"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2880 720 420 654 1510 600 600 1730 1460 300"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hrsworkt"
"1",""
"1",":"
"1"," int  "
"1",""
"1","40 40 40 40 24 40 40 40 40 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hispanic"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Not Hispanic"" ""Not Hispanic"" ""Not Hispanic"" ""Not Hispanic"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ind     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2190 7680 5170 9160 8191 7480 7480 1270 6991 5080"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","hhid    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.02e+13 2.02e+13 2.02e+13 2.02e+13 2.02e+13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","personid"
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.02e+13 2.02e+13 2.02e+13 2.02e+13 2.02e+13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","serial  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","11 14 14 38 40 54 54 76 79 79"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","sex.fac "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Female"",""Male"": "
"1",""
"1","2 2 1 2 2 1 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int [1:1032] "
"1",""
"1","44 108 117 144 180 200 205 232 269 312"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:1032] "
"1",""
"1","""44"" ""108"" ""117"" ""144"""
"1",""
"1"," ..."
"1",""
"1","
"
