"0","detroit_pop_black <- tract %>%"
"0","  filter(black75 == 1) %>%"
"0","  summarise(sum(pop)) %>%"
"0","  as.numeric()"
"0","  "
"0","detroit_pop_nblack <- tract %>%"
"0","  filter(black75 == 0) %>%"
"0","  summarise(sum(pop)) %>%"
"0","  as.numeric()"
"0","  "
"0","ym_race <- tract_ym %>% "
"0","  group_by(date, black75) %>% "
"0","  summarise(si_count = sum(si_count)) %>%"
"0","  na.omit() %>% "
"0","  ungroup() %>%"
"0","  complete(date, black75, fill = list(si_count = 0)) %>%"
"0","  mutate(pop = if_else(black75 == 1, "
"0","                       detroit_pop_black, "
"0","                       detroit_pop_nblack),"
"0","         si_1000 = si_count / (pop / 1000))"
"0",""
"0","ym_race$black75 <- factor(ym_race$black75,"
"0","                                  levels = c(0,1),"
"0","                                  labels = c(""Below 75% Black"","
"0","                                             ""Above 75% Black""))"
